NAICS,NAICS description,Size class,No. firms,No. establishments,No. employees,Total payroll,Total receipts
424470,Meat and Meat Product Merchant Wholesalers,more than 500,45,227,13115,650547,23040305
424470,Meat and Meat Product Merchant Wholesalers,total,2162,2405,44816,2036981,52700021
424480,Fresh Fruit and Vegetable Merchant Wholesalers,fewer than 20,3377,3414,16907,818646,17276007
424480,Fresh Fruit and Vegetable Merchant Wholesalers,20 to 99,782,883,31279,1349686,21103473
424480,Fresh Fruit and Vegetable Merchant Wholesalers,100 to 499,203,364,34132,1505729,20100060
424480,Fresh Fruit and Vegetable Merchant Wholesalers,more than 500,43,193,19536,828345,15282164
424480,Fresh Fruit and Vegetable Merchant Wholesalers,total,4405,4854,101854,4502406,73761704
424490,Other Grocery and Related Products Merchant Wholesalers,fewer than 20,8233,8289,31865,1370407,21829092
424490,Other Grocery and Related Products Merchant Wholesalers,20 to 99,1072,1310,40096,1882193,23889768
424490,Other Grocery and Related Products Merchant Wholesalers,100 to 499,306,686,34490,1676044,22382836
424490,Other Grocery and Related Products Merchant Wholesalers,more than 500,176,3414,163507,8890101,210213121
424490,Other Grocery and Related Products Merchant Wholesalers,total,9787,13699,269958,13818745,278314817
424510,Grain and Field Bean Merchant Wholesalers,fewer than 20,1663,1815,10329,486117,23091814
424510,Grain and Field Bean Merchant Wholesalers,20 to 99,426,1082,13801,697619,31939520
424510,Grain and Field Bean Merchant Wholesalers,100 to 499,138,800,9818,558533,39453518
424510,Grain and Field Bean Merchant Wholesalers,more than 500,44,1064,15496,951953,132186302
424510,Grain and Field Bean Merchant Wholesalers,total,2271,4761,49444,2694222,226671154
424520,Livestock Merchant Wholesalers,fewer than 20,571,575,2510,67726,5010191
424520,Livestock Merchant Wholesalers,20 to 99,86,100,2769,45131,2025076
424520,Livestock Merchant Wholesalers,100 to 499,10,89,836,24623,3126840
424520,Livestock Merchant Wholesalers,more than 500,7,23,0,0,0
424520,Livestock Merchant Wholesalers,total,674,787,6567,168105,10403204
424590,Other Farm Product Raw Material Merchant Wholesalers,fewer than 20,517,524,2078,130859,5049872
424590,Other Farm Product Raw Material Merchant Wholesalers,20 to 99,52,66,1549,69316,2302484
424590,Other Farm Product Raw Material Merchant Wholesalers,100 to 499,21,41,1338,68311,2196484
424590,Other Farm Product Raw Material Merchant Wholesalers,more than 500,11,19,419,45490,3066644
424590,Other Farm Product Raw Material Merchant Wholesalers,total,601,650,5384,313976,12615484
424810,Beer and Ale Merchant Wholesalers,fewer than 20,689,702,3743,163256,1555644
424810,Beer and Ale Merchant Wholesalers,20 to 99,526,588,25448,1241265,11984125
424810,Beer and Ale Merchant Wholesalers,100 to 499,278,465,51877,2548654,25803709
424810,Beer and Ale Merchant Wholesalers,more than 500,31,179,25622,1409962,18666559
424810,Beer and Ale Merchant Wholesalers,total,1524,1934,106690,5363137,58010037
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,fewer than 20,1617,1638,6752,350874,4100121
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,20 to 99,230,275,9029,608055,6149610
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,100 to 499,88,195,13574,995012,15173828
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,more than 500,43,381,47625,3395066,50746303
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,total,1978,2489,76980,5349007,76169862
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,fewer than 20,10153,10203,34395,1402911,15299374
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,20 to 99,663,759,21790,1013294,10838512
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,100 to 499,166,359,13445,642692,5300531
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,more than 500,111,303,12018,716454,14319555
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,total,11093,11624,81648,3775351,45757972
445110,Supermarkets and Other Grocery (except Convenience) Stores,fewer than 20,34194,34325,143726,2511873,28647117
445110,Supermarkets and Other Grocery (except Convenience) Stores,20 to 99,6504,7219,261216,4908962,43653946
445110,Supermarkets and Other Grocery (except Convenience) Stores,100 to 499,1089,2960,180622,3626482,30630934
445110,Supermarkets and Other Grocery (except Convenience) Stores,more than 500,320,21543,1885591,42352721,433526535
445110,Supermarkets and Other Grocery (except Convenience) Stores,total,42107,66047,2471155,53400038,536458532
445120,Convenience Stores,fewer than 20,22449,22707,75977,1196975,15777311
445120,Convenience Stores,20 to 99,496,735,12142,193498,1692501
445120,Convenience Stores,100 to 499,90,497,4541,75137,723154
445120,Convenience Stores,more than 500,51,1544,18227,370663,3651843
445120,Convenience Stores,total,23086,25483,110887,1836273,21844809
445210,Meat Markets,fewer than 20,4564,4622,22096,448714,3835196
445210,Meat Markets,20 to 99,289,360,8984,199412,1345510
445210,Meat Markets,100 to 499,21,123,1510,31580,213880
445210,Meat Markets,more than 500,6,123,0,26135,186316
445210,Meat Markets,total,4880,5228,33782,705841,5580902
445220,Fish and Seafood Markets,fewer than 20,1821,1835,6818,147748,1477409
445220,Fish and Seafood Markets,20 to 99,94,104,2967,75453,575107
445220,Fish and Seafood Markets,100 to 499,11,14,493,14029,96529
445220,Fish and Seafood Markets,more than 500,3,4,0,0,0
445220,Fish and Seafood Markets,total,1929,1957,10293,237619,2152524
445230,Fruit and Vegetable Markets,fewer than 20,2495,2510,8679,182591,1981177
445230,Fruit and Vegetable Markets,20 to 99,195,219,7332,148019,1134849
445230,Fruit and Vegetable Markets,100 to 499,19,34,3139,74442,484689
445230,Fruit and Vegetable Markets,more than 500,7,25,0,35570,320822
445230,Fruit and Vegetable Markets,total,2716,2788,20332,440622,3921537
445291,Baked Goods Stores,fewer than 20,2258,2271,8801,129117,657495
445291,Baked Goods Stores,20 to 99,170,237,4144,65886,251902
445291,Baked Goods Stores,100 to 499,29,143,2239,40598,147915
445291,Baked Goods Stores,more than 500,13,589,0,0,0
445291,Baked Goods Stores,total,2470,3240,19560,344567,1618610
445292,Confectionery and Nut Stores,fewer than 20,1792,1832,7124,93903,593962
445292,Confectionery and Nut Stores,20 to 99,116,241,2937,45308,258717
445292,Confectionery and Nut Stores,100 to 499,30,213,2090,33498,186589
445292,Confectionery and Nut Stores,more than 500,14,885,7369,95023,803856
445292,Confectionery and Nut Stores,total,1952,3171,19520,267732,1843124
445299,All Other Specialty Food Stores,fewer than 20,3647,3685,14958,226985,1460820
445299,All Other Specialty Food Stores,20 to 99,312,605,10575,155875,774638
445299,All Other Specialty Food Stores,100 to 499,45,225,4727,72953,348143
445299,All Other Specialty Food Stores,more than 500,14,868,5702,78842,503751
445299,All Other Specialty Food Stores,total,4018,5383,35962,534655,3087352
445310,"Beer, Wine, and Liquor Stores",fewer than 20,27526,27974,105287,1983063,27286549
445310,"Beer, Wine, and Liquor Stores",20 to 99,707,1531,21064,511968,5659738
445310,"Beer, Wine, and Liquor Stores",100 to 499,102,946,7229,158532,2225645
445310,"Beer, Wine, and Liquor Stores",more than 500,51,1876,17355,452188,7913389
445310,"Beer, Wine, and Liquor Stores",total,28386,32327,150935,3105751,43085321
446110,Pharmacies and Drug Stores,fewer than 20,16520,16809,112481,4203406,39198290
446110,Pharmacies and Drug Stores,20 to 99,1970,2989,63159,2260654,16808975
446110,Pharmacies and Drug Stores,100 to 499,145,898,14171,529281,4533751
446110,Pharmacies and Drug Stores,more than 500,217,22647,527359,17775346,175736357
446110,Pharmacies and Drug Stores,total,18852,43343,717170,24768687,236277373
447110,Gasoline Stations with Convenience Stores,fewer than 20,51360,52541,260707,4279722,135614929
447110,Gasoline Stations with Convenience Stores,20 to 99,3035,7574,92046,1508185,38020383
447110,Gasoline Stations with Convenience Stores,100 to 499,654,8551,77693,1300139,41491378
447110,Gasoline Stations with Convenience Stores,more than 500,217,29273,290642,5566407,210407868
447110,Gasoline Stations with Convenience Stores,total,55266,97939,721088,12654453,425534558
452910,Warehouse Clubs and Supercenters,fewer than 20,15,15,51,718,6356
452910,Warehouse Clubs and Supercenters,20 to 99,2,2,0,0,0
452910,Warehouse Clubs and Supercenters,100 to 499,2,23,0,0,0
452910,Warehouse Clubs and Supercenters,more than 500,13,5124,0,34667415,421015038
452910,Warehouse Clubs and Supercenters,total,32,5164,0,34677743,421104918
452990,All Other General Merchandise Stores,fewer than 20,7552,7617,23929,402433,3239681
452990,All Other General Merchandise Stores,20 to 99,307,523,10688,210105,1436584
452990,All Other General Merchandise Stores,100 to 499,75,327,8544,164560,1470746
452990,All Other General Merchandise Stores,more than 500,43,27045,278392,4577960,50226563
452990,All Other General Merchandise Stores,total,7977,35512,321553,5355058,56373574
454111,Electronic Shopping,fewer than 20,21613,21720,69298,2520413,25521490
454111,Electronic Shopping,20 to 99,1222,1336,42070,1808246,16401713
454111,Electronic Shopping,100 to 499,306,375,31204,1567990,15003991
454111,Electronic Shopping,more than 500,278,524,61780,3531854,94675781
454111,Electronic Shopping,total,23419,23955,204352,9428503,151602975
454390,Other Direct Selling Establishments,fewer than 20,19917,20146,60532,1764554,11616491
454390,Other Direct Selling Establishments,20 to 99,768,1095,21954,750470,3794786
454390,Other Direct Selling Establishments,100 to 499,135,299,9521,389471,2957480
454390,Other Direct Selling Establishments,more than 500,68,976,18631,837941,5099379
454390,Other Direct Selling Establishments,total,20888,22516,110638,3742436,23468136
481111,Scheduled Passenger Air Transportation,fewer than 20,162,168,572,33050,193376
481111,Scheduled Passenger Air Transportation,20 to 99,55,136,2110,110965,1703435
481111,Scheduled Passenger Air Transportation,100 to 499,32,269,6120,292886,10944415
481111,Scheduled Passenger Air Transportation,more than 500,37,1677,373225,21387121,0
481111,Scheduled Passenger Air Transportation,total,286,2250,382027,21824022,150141762
481112,Scheduled Freight Air Transportation,fewer than 20,132,135,454,17778,178808
481112,Scheduled Freight Air Transportation,20 to 99,24,54,987,57664,839259
481112,Scheduled Freight Air Transportation,100 to 499,17,73,2280,118224,1393061
481112,Scheduled Freight Air Transportation,more than 500,13,114,6041,563622,4334301
481112,Scheduled Freight Air Transportation,total,186,376,9762,757288,6745429
481211,Nonscheduled Chartered Passenger Air Transportation,fewer than 20,1197,1202,4595,312929,1867313
481211,Nonscheduled Chartered Passenger Air Transportation,20 to 99,154,167,5288,313320,1572362
481211,Nonscheduled Chartered Passenger Air Transportation,100 to 499,56,111,4156,300635,1457908
481211,Nonscheduled Chartered Passenger Air Transportation,more than 500,80,124,14222,1140397,5321804
481211,Nonscheduled Chartered Passenger Air Transportation,total,1487,1604,28261,2067281,10219387
481212,Nonscheduled Chartered Freight Air Transportation,fewer than 20,124,124,439,25021,270212
481212,Nonscheduled Chartered Freight Air Transportation,20 to 99,15,23,555,31755,168839
481212,Nonscheduled Chartered Freight Air Transportation,100 to 499,7,20,998,72137,273533
481212,Nonscheduled Chartered Freight Air Transportation,more than 500,4,10,686,45101,262439
481212,Nonscheduled Chartered Freight Air Transportation,total,150,177,2678,174014,975023
481219,Other Nonscheduled Air Transportation,fewer than 20,456,460,1505,94860,610668
481219,Other Nonscheduled Air Transportation,20 to 99,42,60,1313,90006,375429
481219,Other Nonscheduled Air Transportation,100 to 499,10,22,1015,68988,291153
481219,Other Nonscheduled Air Transportation,more than 500,11,29,0,0,0
481219,Other Nonscheduled Air Transportation,total,519,571,5382,402964,1844630
483111,Deep Sea Freight Transportation,fewer than 20,156,157,628,42623,562807
483111,Deep Sea Freight Transportation,20 to 99,30,40,1195,123717,807848
483111,Deep Sea Freight Transportation,100 to 499,13,16,1253,86024,494553
483111,Deep Sea Freight Transportation,more than 500,19,162,9299,821165,8584282
483111,Deep Sea Freight Transportation,total,218,375,12375,1073529,10449490
483112,Deep Sea Passenger Transportation,fewer than 20,40,40,0,5364,41568
483112,Deep Sea Passenger Transportation,20 to 99,3,3,144,7356,0
483112,Deep Sea Passenger Transportation,100 to 499,2,2,0,0,0
483112,Deep Sea Passenger Transportation,more than 500,7,13,0,0,0
483112,Deep Sea Passenger Transportation,total,52,58,0,0,0
483113,Coastal and Great Lakes Freight Transportation,fewer than 20,231,233,965,63013,257067
483113,Coastal and Great Lakes Freight Transportation,20 to 99,63,77,2647,188802,601287
483113,Coastal and Great Lakes Freight Transportation,100 to 499,32,68,6139,472990,1929147
483113,Coastal and Great Lakes Freight Transportation,more than 500,32,118,9348,742904,3979958
483113,Coastal and Great Lakes Freight Transportation,total,358,496,19099,1467709,6767459
483114,Coastal and Great Lakes Passenger Transportation,fewer than 20,115,117,479,26063,99960
483114,Coastal and Great Lakes Passenger Transportation,20 to 99,20,22,763,49941,199719
483114,Coastal and Great Lakes Passenger Transportation,100 to 499,8,18,983,47565,211006
483114,Coastal and Great Lakes Passenger Transportation,more than 500,3,3,202,9158,0
483114,Coastal and Great Lakes Passenger Transportation,total,146,160,2427,132727,533095
483211,Inland Water Freight Transportation,fewer than 20,224,229,1100,69975,281358
483211,Inland Water Freight Transportation,20 to 99,42,43,1554,115273,394045
483211,Inland Water Freight Transportation,100 to 499,24,28,4685,342646,1486729
483211,Inland Water Freight Transportation,more than 500,23,45,9570,660755,4594929
483211,Inland Water Freight Transportation,total,313,345,16909,1188649,6757061
483212,Inland Water Passenger Transportation,fewer than 20,306,308,1020,44889,157471
483212,Inland Water Passenger Transportation,20 to 99,24,27,742,31028,81315
483212,Inland Water Passenger Transportation,100 to 499,7,25,768,31113,117813
483212,Inland Water Passenger Transportation,more than 500,1,1,0,0,0
483212,Inland Water Passenger Transportation,total,338,361,2693,112664,388685
484110,"General Freight Trucking, Local",fewer than 20,23491,23530,75183,2648939,12346149
484110,"General Freight Trucking, Local",20 to 99,1680,2017,60900,2584475,9768630
484110,"General Freight Trucking, Local",100 to 499,362,895,37745,1615911,5750171
484110,"General Freight Trucking, Local",more than 500,221,1866,63122,3002881,4114121
484110,"General Freight Trucking, Local",total,25754,28308,236950,9852206,31979071
484121,"General Freight Trucking, Long-Distance, Truckload",fewer than 20,23184,23211,71698,2490363,16834436
484121,"General Freight Trucking, Long-Distance, Truckload",20 to 99,1995,2226,79845,3195556,16822790
484121,"General Freight Trucking, Long-Distance, Truckload",100 to 499,495,912,74609,3126322,15390443
484121,"General Freight Trucking, Long-Distance, Truckload",more than 500,259,2837,219881,8919455,39165844
484121,"General Freight Trucking, Long-Distance, Truckload",total,25933,29186,446033,17731696,88213513
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",fewer than 20,3161,3163,8889,312384,1595303
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",20 to 99,216,292,8096,339482,1495807
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",100 to 499,79,242,9168,388760,1332994
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",more than 500,69,3395,204477,10720103,30589661
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",total,3525,7092,230630,11760729,35013765
484210,Used Household and Office Goods Moving,fewer than 20,5975,6014,27564,761724,2770472
484210,Used Household and Office Goods Moving,20 to 99,828,1014,29909,1017563,3438173
484210,Used Household and Office Goods Moving,100 to 499,111,444,17779,725322,2799906
484210,Used Household and Office Goods Moving,more than 500,31,243,10240,409432,4563064
484210,Used Household and Office Goods Moving,total,6945,7715,85492,2914041,13571615
484220,"Specialized Freight (except Used Goods) Trucking, Local",fewer than 20,26791,26832,87737,3347977,16322904
484220,"Specialized Freight (except Used Goods) Trucking, Local",20 to 99,1779,1977,63124,2926948,11129464
484220,"Specialized Freight (except Used Goods) Trucking, Local",100 to 499,300,600,31365,1536179,5520129
484220,"Specialized Freight (except Used Goods) Trucking, Local",more than 500,178,1071,35872,1761708,5532070
484220,"Specialized Freight (except Used Goods) Trucking, Local",total,29048,30480,218098,9572812,38504567
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",fewer than 20,6683,6698,22033,880875,5303664
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",20 to 99,600,718,22528,1059970,5116866
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",100 to 499,198,516,26603,1371820,5910256
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",more than 500,142,1050,56033,2844573,12347766
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",total,7623,8982,127197,6157238,28678552
485111,Mixed Mode Transit Systems,fewer than 20,65,65,196,4838,0
485111,Mixed Mode Transit Systems,20 to 99,14,14,457,9700,17201
485111,Mixed Mode Transit Systems,100 to 499,1,2,0,0,0
485111,Mixed Mode Transit Systems,more than 500,2,18,0,0,0
485111,Mixed Mode Transit Systems,total,82,99,2775,90695,137044
485112,Commuter Rail Systems,fewer than 20,2,2,0,0,0
485112,Commuter Rail Systems,20 to 99,1,1,0,0,0
485112,Commuter Rail Systems,100 to 499,1,7,0,0,0
485112,Commuter Rail Systems,more than 500,1,3,0,0,0
485112,Commuter Rail Systems,total,5,13,0,0,0
485113,Bus and Other Motor Vehicle Transit Systems,fewer than 20,447,447,2064,46340,161807
485113,Bus and Other Motor Vehicle Transit Systems,20 to 99,104,115,4176,90344,219225
485113,Bus and Other Motor Vehicle Transit Systems,100 to 499,48,70,5917,205747,408739
485113,Bus and Other Motor Vehicle Transit Systems,more than 500,26,225,32292,1330049,2283751
485113,Bus and Other Motor Vehicle Transit Systems,total,625,857,44449,1672480,3073522
485119,Other Urban Transit Systems,fewer than 20,68,68,210,4907,19976
485119,Other Urban Transit Systems,20 to 99,10,10,395,17450,0
485119,Other Urban Transit Systems,100 to 499,1,1,0,0,0
485119,Other Urban Transit Systems,total,79,79,661,26121,90544
485210,Interurban and Rural Bus Transportation,fewer than 20,293,295,1361,33625,152982
485210,Interurban and Rural Bus Transportation,20 to 99,66,91,2580,65656,206660
485210,Interurban and Rural Bus Transportation,100 to 499,27,94,3578,112823,320579
485210,Interurban and Rural Bus Transportation,more than 500,11,98,9927,334505,551819
485210,Interurban and Rural Bus Transportation,total,397,578,17446,546609,1232040
485310,Taxi Service,fewer than 20,2688,2690,9571,187332,899647
485310,Taxi Service,20 to 99,214,257,7765,181186,637270
485310,Taxi Service,100 to 499,28,45,5665,162610,449705
485310,Taxi Service,more than 500,14,55,9704,199895,512898
485310,Taxi Service,total,2944,3047,32705,731023,2499520
485320,Limousine Service,fewer than 20,3958,3962,13484,276779,1428250
485320,Limousine Service,20 to 99,359,369,14127,383221,1377985
485320,Limousine Service,100 to 499,62,81,8744,271968,866802
485320,Limousine Service,more than 500,10,46,3448,126415,481166
485320,Limousine Service,total,4389,4458,39803,1058383,4154203
485410,School and Employee Bus Transportation,fewer than 20,1832,1832,10192,156155,496136
485410,School and Employee Bus Transportation,20 to 99,653,696,28037,478297,1152770
485410,School and Employee Bus Transportation,100 to 499,232,399,43623,900853,1930019
485410,School and Employee Bus Transportation,more than 500,51,1366,129053,2614901,5672286
485410,School and Employee Bus Transportation,total,2768,4293,210905,4150206,9251211
485510,Charter Bus Industry,fewer than 20,877,880,4877,121036,590704
485510,Charter Bus Industry,20 to 99,308,336,12682,343806,1145992
485510,Charter Bus Industry,100 to 499,56,104,7333,204431,648252
485510,Charter Bus Industry,more than 500,24,65,6407,181471,521386
485510,Charter Bus Industry,total,1265,1385,31299,850744,2906334
485991,Special Needs Transportation,fewer than 20,1929,1937,10417,224244,690883
485991,Special Needs Transportation,20 to 99,501,545,19544,429042,1029318
485991,Special Needs Transportation,100 to 499,182,258,20722,506443,1273661
485991,Special Needs Transportation,more than 500,57,166,13279,394269,761790
485991,Special Needs Transportation,total,2669,2906,63962,1553998,3755652
485999,All Other Transit and Ground Passenger Transportation,fewer than 20,922,924,3189,72060,268862
485999,All Other Transit and Ground Passenger Transportation,20 to 99,107,112,4035,85450,228116
485999,All Other Transit and Ground Passenger Transportation,100 to 499,36,51,4272,87942,217151
485999,All Other Transit and Ground Passenger Transportation,more than 500,24,153,3668,100926,287689
485999,All Other Transit and Ground Passenger Transportation,total,1089,1240,15164,346378,1001818
487110,"Scenic and Sightseeing Transportation, Land",fewer than 20,453,457,1579,50089,231470
487110,"Scenic and Sightseeing Transportation, Land",20 to 99,66,71,2483,60128,214434
487110,"Scenic and Sightseeing Transportation, Land",100 to 499,13,21,1597,55273,245058
487110,"Scenic and Sightseeing Transportation, Land",more than 500,11,35,2393,70794,238957
487110,"Scenic and Sightseeing Transportation, Land",total,543,584,8052,236284,929919
487210,"Scenic and Sightseeing Transportation, Water",fewer than 20,1478,1482,3727,152695,606130
487210,"Scenic and Sightseeing Transportation, Water",20 to 99,98,111,3596,110651,374069
