NAICS,NAICS description,Size class,No. firms,No. establishments,No. employees,Total payroll,Total receipts
487210,"Scenic and Sightseeing Transportation, Water",100 to 499,21,28,2481,94564,359736
487210,"Scenic and Sightseeing Transportation, Water",more than 500,12,33,0,68327,204834
487210,"Scenic and Sightseeing Transportation, Water",total,1609,1654,12027,426237,1544769
487990,"Scenic and Sightseeing Transportation, Other",fewer than 20,170,173,616,23749,112132
487990,"Scenic and Sightseeing Transportation, Other",20 to 99,21,27,650,26224,110594
487990,"Scenic and Sightseeing Transportation, Other",100 to 499,9,19,1161,58345,305467
487990,"Scenic and Sightseeing Transportation, Other",more than 500,4,4,73,3365,14606
487990,"Scenic and Sightseeing Transportation, Other",total,204,223,2500,111683,542799
488111,Air Traffic Control,fewer than 20,11,11,0,1785,8831
488111,Air Traffic Control,20 to 99,1,1,0,0,0
488111,Air Traffic Control,100 to 499,2,80,0,0,0
488111,Air Traffic Control,more than 500,4,159,927,57290,182141
488111,Air Traffic Control,total,18,251,1558,101828,257654
488119,Other Airport Operations,fewer than 20,899,906,4757,152559,914524
488119,Other Airport Operations,20 to 99,196,229,6565,236532,1223479
488119,Other Airport Operations,100 to 499,52,138,5746,232969,995093
488119,Other Airport Operations,more than 500,71,746,66088,1791695,4169543
488119,Other Airport Operations,total,1218,2019,83156,2413755,7302639
488190,Other Support Activities for Air Transportation,fewer than 20,2498,2528,10856,484669,1985628
488190,Other Support Activities for Air Transportation,20 to 99,276,322,10216,528754,1954390
488190,Other Support Activities for Air Transportation,100 to 499,85,208,11908,628655,2141532
488190,Other Support Activities for Air Transportation,more than 500,91,624,50275,2875423,9755565
488190,Other Support Activities for Air Transportation,total,2950,3682,83255,4517501,15837115
488210,Support Activities for Rail Transportation,fewer than 20,314,321,1895,80527,307072
488210,Support Activities for Rail Transportation,20 to 99,105,178,3975,171470,640218
488210,Support Activities for Rail Transportation,100 to 499,39,108,4308,200161,662955
488210,Support Activities for Rail Transportation,more than 500,46,603,17114,818482,3179353
488210,Support Activities for Rail Transportation,total,504,1210,27292,1270640,4789598
488310,Port and Harbor Operations,fewer than 20,257,260,1126,54998,420663
488310,Port and Harbor Operations,20 to 99,56,87,1785,101803,409277
488310,Port and Harbor Operations,100 to 499,32,53,4081,212718,724121
488310,Port and Harbor Operations,more than 500,34,125,18404,976338,3791969
488310,Port and Harbor Operations,total,379,525,25396,1345857,5346030
488320,Marine Cargo Handling,fewer than 20,128,131,687,38064,190252
488320,Marine Cargo Handling,20 to 99,34,41,1242,72957,788001
488320,Marine Cargo Handling,100 to 499,35,57,5846,230673,731846
488320,Marine Cargo Handling,more than 500,32,114,36049,2259452,4176046
488320,Marine Cargo Handling,total,229,343,43824,2601146,5886145
488330,Navigational Services to Shipping,fewer than 20,564,568,1872,141795,571495
488330,Navigational Services to Shipping,20 to 99,86,115,2847,195740,667596
488330,Navigational Services to Shipping,100 to 499,31,64,3417,231245,788600
488330,Navigational Services to Shipping,more than 500,16,103,4396,270179,1249569
488330,Navigational Services to Shipping,total,697,850,12532,838959,3277260
488390,Other Support Activities for Water Transportation,fewer than 20,541,555,1844,92590,319006
488390,Other Support Activities for Water Transportation,20 to 99,68,76,2552,120211,399351
488390,Other Support Activities for Water Transportation,100 to 499,19,26,2209,119337,357007
488390,Other Support Activities for Water Transportation,more than 500,21,62,3181,218856,1156268
488390,Other Support Activities for Water Transportation,total,649,719,9786,550994,2231632
488410,Motor Vehicle Towing,fewer than 20,7708,7787,33304,944608,3313491
488410,Motor Vehicle Towing,20 to 99,546,662,17027,601692,1648181
488410,Motor Vehicle Towing,100 to 499,17,28,0,52703,0
488410,Motor Vehicle Towing,more than 500,11,51,3365,98007,252202
488410,Motor Vehicle Towing,total,8282,8528,55139,1697010,5398904
488490,Other Support Activities for Road Transportation,fewer than 20,1211,1221,4534,156938,687562
488490,Other Support Activities for Road Transportation,20 to 99,149,206,4906,196522,645959
488490,Other Support Activities for Road Transportation,100 to 499,56,132,5010,160393,544184
488490,Other Support Activities for Road Transportation,more than 500,54,1170,21510,641196,1581736
488490,Other Support Activities for Road Transportation,total,1470,2729,35960,1155049,3459441
488510,Freight Transportation Arrangement,fewer than 20,13163,13512,54680,2714481,15336918
488510,Freight Transportation Arrangement,20 to 99,1284,2208,47483,2618310,10916456
488510,Freight Transportation Arrangement,100 to 499,345,1634,41936,2353453,9025849
488510,Freight Transportation Arrangement,more than 500,226,3498,99216,5173990,18696432
488510,Freight Transportation Arrangement,total,15018,20852,243315,12860234,53975655
488991,Packing and Crating,fewer than 20,1077,1092,4796,139613,717423
488991,Packing and Crating,20 to 99,111,127,4396,152365,611664
488991,Packing and Crating,100 to 499,40,74,3995,138574,488426
488991,Packing and Crating,more than 500,18,53,3437,101505,348983
488991,Packing and Crating,total,1246,1346,16624,532057,2166496
488999,All Other Support Activities for Transportation,fewer than 20,128,128,336,14948,78472
488999,All Other Support Activities for Transportation,20 to 99,7,7,208,4468,14602
488999,All Other Support Activities for Transportation,100 to 499,2,13,0,0,0
488999,All Other Support Activities for Transportation,more than 500,6,10,195,5355,0
488999,All Other Support Activities for Transportation,total,143,158,854,32701,151060
493120,Refrigerated Warehousing and Storage,fewer than 20,342,353,2039,83882,396878
493120,Refrigerated Warehousing and Storage,20 to 99,167,222,6609,247083,887172
493120,Refrigerated Warehousing and Storage,100 to 499,47,112,5051,203462,564736
493120,Refrigerated Warehousing and Storage,more than 500,72,471,28118,1208519,2456551
493120,Refrigerated Warehousing and Storage,total,628,1158,41817,1742946,4305337
493130,Farm Product Warehousing and Storage,fewer than 20,241,246,1172,46131,482384
493130,Farm Product Warehousing and Storage,20 to 99,55,95,1168,44528,201702
493130,Farm Product Warehousing and Storage,100 to 499,40,93,1109,55138,119732
493130,Farm Product Warehousing and Storage,more than 500,33,96,1319,63150,325376
493130,Farm Product Warehousing and Storage,total,369,530,4768,208947,1129194
512110,Motion Picture and Video Production,fewer than 20,12514,12544,25255,2702312,9060774
512110,Motion Picture and Video Production,20 to 99,353,410,13256,1000329,4738827
512110,Motion Picture and Video Production,100 to 499,76,124,9418,761195,3165318
512110,Motion Picture and Video Production,more than 500,51,406,85436,5891312,37330329
512110,Motion Picture and Video Production,total,12994,13484,133365,10355148,54295248
512120,Motion Picture and Video Distribution,fewer than 20,347,349,1218,90974,497416
512120,Motion Picture and Video Distribution,20 to 99,18,20,487,42763,407591
512120,Motion Picture and Video Distribution,100 to 499,5,8,684,71705,560289
512120,Motion Picture and Video Distribution,more than 500,12,29,0,0,0
512120,Motion Picture and Video Distribution,total,382,406,5525,827708,0
512131,Motion Picture Theaters (except Drive-Ins),fewer than 20,1327,1344,9525,123466,726476
512131,Motion Picture Theaters (except Drive-Ins),20 to 99,434,596,14859,167778,1061453
512131,Motion Picture Theaters (except Drive-Ins),100 to 499,78,515,15886,183307,1386001
512131,Motion Picture Theaters (except Drive-Ins),more than 500,37,2085,87819,936605,10150660
512131,Motion Picture Theaters (except Drive-Ins),total,1876,4540,128089,1411156,13324590
512132,Drive-In Motion Picture Theaters,fewer than 20,182,182,354,9362,55632
512132,Drive-In Motion Picture Theaters,20 to 99,21,27,380,3898,22514
512132,Drive-In Motion Picture Theaters,100 to 499,5,14,0,0,0
512132,Drive-In Motion Picture Theaters,more than 500,2,2,0,0,0
512132,Drive-In Motion Picture Theaters,total,210,225,1023,16685,99511
512191,Teleproduction and Other Postproduction Services,fewer than 20,2009,2015,5243,386195,1141588
512191,Teleproduction and Other Postproduction Services,20 to 99,134,160,4879,417631,1109289
512191,Teleproduction and Other Postproduction Services,100 to 499,32,65,5221,354092,803515
512191,Teleproduction and Other Postproduction Services,more than 500,17,62,7434,770905,1914060
512191,Teleproduction and Other Postproduction Services,total,2192,2302,22777,1928823,4968452
512199,Other Motion Picture and Video Industries,fewer than 20,171,172,565,33256,129725
512199,Other Motion Picture and Video Industries,20 to 99,13,15,444,32250,119504
512199,Other Motion Picture and Video Industries,100 to 499,2,2,0,0,0
512199,Other Motion Picture and Video Industries,more than 500,3,8,0,0,0
512199,Other Motion Picture and Video Industries,total,189,197,2125,156064,565505
611110,Elementary and Secondary Schools,fewer than 20,8030,8061,62455,1536779,4004266
611110,Elementary and Secondary Schools,20 to 99,8572,8828,386324,11560727,27974266
611110,Elementary and Secondary Schools,100 to 499,2139,3199,346581,13096433,33998951
611110,Elementary and Secondary Schools,more than 500,204,1271,100172,3384202,9433296
611110,Elementary and Secondary Schools,total,18945,21359,895532,29578141,75410779
611210,Junior Colleges,fewer than 20,189,189,1133,41930,140738
611210,Junior Colleges,20 to 99,102,107,5020,144252,390094
611210,Junior Colleges,100 to 499,112,180,25329,704801,1970851
611210,Junior Colleges,more than 500,61,477,53685,1891824,5947738
611210,Junior Colleges,total,464,953,85167,2782807,8449421
611310,"Colleges, Universities, and Professional Schools",fewer than 20,682,684,3876,150152,734403
611310,"Colleges, Universities, and Professional Schools",20 to 99,351,363,16695,542196,1702088
611310,"Colleges, Universities, and Professional Schools",100 to 499,458,562,117729,3542978,11355888
611310,"Colleges, Universities, and Professional Schools",more than 500,791,2720,1666899,63837999,209062039
611310,"Colleges, Universities, and Professional Schools",total,2282,4329,1805199,68073325,222854418
611410,Business and Secretarial Schools,fewer than 20,138,140,680,24333,63253
611410,Business and Secretarial Schools,20 to 99,41,60,1897,68751,150051
611410,Business and Secretarial Schools,100 to 499,18,55,2715,87347,217245
611410,Business and Secretarial Schools,more than 500,11,30,1802,59957,143059
611410,Business and Secretarial Schools,total,208,285,7094,240388,573608
611420,Computer Training,fewer than 20,1438,1448,4669,220565,738840
611420,Computer Training,20 to 99,138,191,5361,318014,852711
611420,Computer Training,100 to 499,24,50,2095,133161,326850
611420,Computer Training,more than 500,14,36,1683,111636,249782
611420,Computer Training,total,1614,1725,13808,783376,2168183
611430,Professional and Management Development Training,fewer than 20,5872,5903,17217,941523,3188505
611430,Professional and Management Development Training,20 to 99,369,437,13477,812776,2275686
611430,Professional and Management Development Training,100 to 499,94,206,12535,736857,1924299
611430,Professional and Management Development Training,more than 500,84,195,8727,481836,1330665
611430,Professional and Management Development Training,total,6419,6741,51956,2972992,8719155
611511,Cosmetology and Barber Schools,fewer than 20,1166,1215,7373,198248,595970
611511,Cosmetology and Barber Schools,20 to 99,232,371,7699,242233,722520
611511,Cosmetology and Barber Schools,100 to 499,25,93,2443,79065,243445
611511,Cosmetology and Barber Schools,more than 500,13,292,3957,116443,458280
611511,Cosmetology and Barber Schools,total,1436,1971,21472,635989,2020215
611512,Flight Training,fewer than 20,667,671,2845,84753,373052
611512,Flight Training,20 to 99,66,77,2282,80510,365959
611512,Flight Training,100 to 499,12,23,1484,52737,210607
611512,Flight Training,more than 500,16,142,6957,467182,1615802
611512,Flight Training,total,761,913,13568,685182,2565420
611513,Apprenticeship Training,fewer than 20,951,981,4998,177734,610213
611513,Apprenticeship Training,20 to 99,127,215,4462,146663,479892
611513,Apprenticeship Training,100 to 499,27,39,2896,72530,184617
611513,Apprenticeship Training,more than 500,14,25,0,33696,56562
611513,Apprenticeship Training,total,1119,1260,14556,430623,1331284
611519,Other Technical and Trade Schools,fewer than 20,2757,2788,11504,372234,1232183
611519,Other Technical and Trade Schools,20 to 99,360,513,14101,505647,1408292
611519,Other Technical and Trade Schools,100 to 499,121,356,17888,661400,1873930
611519,Other Technical and Trade Schools,more than 500,92,620,47122,1944524,5591508
611519,Other Technical and Trade Schools,total,3330,4277,90615,3483805,10105913
611610,Fine Arts Schools,fewer than 20,11464,11532,52803,751113,2748029
611610,Fine Arts Schools,20 to 99,641,776,21518,348323,852568
611610,Fine Arts Schools,100 to 499,53,84,7896,171609,388071
611610,Fine Arts Schools,more than 500,8,12,0,0,0
611610,Fine Arts Schools,total,12166,12404,83653,1298807,4055993
611620,Sports and Recreation Instruction,fewer than 20,12839,12891,50524,883808,3259377
611620,Sports and Recreation Instruction,20 to 99,1106,1374,37839,582721,1493642
611620,Sports and Recreation Instruction,100 to 499,53,173,6939,115196,274659
611620,Sports and Recreation Instruction,more than 500,18,25,3009,90539,226144
611620,Sports and Recreation Instruction,total,14016,14463,98311,1672264,5253822
611630,Language Schools,fewer than 20,1027,1030,5688,120178,300725
611630,Language Schools,20 to 99,212,260,7872,149988,387276
611630,Language Schools,100 to 499,33,102,5123,159721,405800
611630,Language Schools,more than 500,5,132,0,0,0
611630,Language Schools,total,1277,1524,22687,508201,1436579
611691,Exam Preparation and Tutoring,fewer than 20,6319,6369,32476,489892,1506378
611691,Exam Preparation and Tutoring,20 to 99,979,1312,35307,451099,1083154
611691,Exam Preparation and Tutoring,100 to 499,163,468,23607,311689,617234
611691,Exam Preparation and Tutoring,more than 500,54,948,37505,650148,1604219
611691,Exam Preparation and Tutoring,total,7515,9097,128895,1902828,4810985
611692,Automobile Driving Schools,fewer than 20,2125,2146,8917,148555,425274
611692,Automobile Driving Schools,20 to 99,111,206,3960,77799,193063
611692,Automobile Driving Schools,100 to 499,16,39,1680,39352,102258
611692,Automobile Driving Schools,more than 500,3,6,0,0,0
611692,Automobile Driving Schools,total,2255,2397,14575,266223,721804
611699,All Other Miscellaneous Schools and Instruction,fewer than 20,4336,4352,14451,385868,1365978
611699,All Other Miscellaneous Schools and Instruction,20 to 99,275,299,9565,273428,812248
611699,All Other Miscellaneous Schools and Instruction,100 to 499,47,179,6599,229791,1050873
611699,All Other Miscellaneous Schools and Instruction,more than 500,26,156,0,187296,394676
611699,All Other Miscellaneous Schools and Instruction,total,4684,4986,35300,1076383,3623775
611710,Educational Support Services,fewer than 20,5663,5700,17358,731447,2546596
611710,Educational Support Services,20 to 99,474,646,19009,770023,2538040
611710,Educational Support Services,100 to 499,126,228,18467,810026,2507383
611710,Educational Support Services,more than 500,75,614,39825,1754642,5537853
611710,Educational Support Services,total,6338,7188,94659,4066138,13129872
622110,General Medical and Surgical Hospitals,fewer than 20,52,52,175,150173,663091
622110,General Medical and Surgical Hospitals,20 to 99,217,225,15152,629404,1726647
622110,General Medical and Surgical Hospitals,100 to 499,1147,1197,271564,11573634,30646553
622110,General Medical and Surgical Hospitals,more than 500,1488,3807,5039700,284379773,793618622
622110,General Medical and Surgical Hospitals,total,2904,5281,5326591,296732984,826654913
622210,Psychiatric and Substance Abuse Hospitals,fewer than 20,11,11,0,0,0
622210,Psychiatric and Substance Abuse Hospitals,20 to 99,27,27,1607,60675,138846
622210,Psychiatric and Substance Abuse Hospitals,100 to 499,177,189,46962,2251593,4206487
622210,Psychiatric and Substance Abuse Hospitals,more than 500,196,357,170863,8281843,15387599
622210,Psychiatric and Substance Abuse Hospitals,total,411,584,219460,10595748,19923881
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,fewer than 20,24,24,35,56778,184966
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,20 to 99,40,40,2620,108076,302834
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,100 to 499,111,116,23663,1058115,2614220
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,more than 500,198,696,233347,13187321,33393879
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,total,373,876,259665,14410290,36495899
623110,Nursing Care Facilities (Skilled Nursing Facilities),fewer than 20,1849,1857,8338,444962,1174037
623110,Nursing Care Facilities (Skilled Nursing Facilities),20 to 99,2599,2692,165464,4028097,9099611
623110,Nursing Care Facilities (Skilled Nursing Facilities),100 to 499,3436,4062,593593,16493837,37460950
623110,Nursing Care Facilities (Skilled Nursing Facilities),more than 500,739,8238,936733,27166711,63512838
623110,Nursing Care Facilities (Skilled Nursing Facilities),total,8623,16849,1704128,48133607,111247436
623210,Residential Intellectual and Developmental Disability Facilities,fewer than 20,3203,3249,19844,390421,991343
623210,Residential Intellectual and Developmental Disability Facilities,20 to 99,1365,2949,59548,1229301,2432538
623210,Residential Intellectual and Developmental Disability Facilities,100 to 499,1241,10403,182726,3987282,7540876
623210,Residential Intellectual and Developmental Disability Facilities,more than 500,416,11994,233347,5267610,10034806
623210,Residential Intellectual and Developmental Disability Facilities,total,6225,28595,495465,10874614,20999563
623220,Residential Mental Health and Substance Abuse Facilities,fewer than 20,1611,1639,10078,249755,683647
623220,Residential Mental Health and Substance Abuse Facilities,20 to 99,961,1543,37470,1050660,2408590
623220,Residential Mental Health and Substance Abuse Facilities,100 to 499,729,2355,62988,1828664,3923374
623220,Residential Mental Health and Substance Abuse Facilities,more than 500,264,1737,57924,1711544,3858431
623220,Residential Mental Health and Substance Abuse Facilities,total,3565,7274,168460,4840623,10874042
623311,Continuing Care Retirement Communities,fewer than 20,1187,1189,8356,185324,472329
623311,Continuing Care Retirement Communities,20 to 99,1158,1195,55250,1126695,2866468
623311,Continuing Care Retirement Communities,100 to 499,825,1054,161507,4115121,10579915
623311,Continuing Care Retirement Communities,more than 500,321,1341,190042,4991491,12914698
623311,Continuing Care Retirement Communities,total,3491,4779,415155,10418631,26833410
623312,Assisted Living Facilities for the Elderly,fewer than 20,9466,9539,50200,968927,2869551
623312,Assisted Living Facilities for the Elderly,20 to 99,2502,2799,98564,1857629,4924839
623312,Assisted Living Facilities for the Elderly,100 to 499,528,1345,55990,1131755,2977051
623312,Assisted Living Facilities for the Elderly,more than 500,355,4007,197253,4345998,13050098
623312,Assisted Living Facilities for the Elderly,total,12851,17690,402007,8304309,23821539
623990,Other Residential Care Facilities,fewer than 20,1715,1736,11370,246073,582998
623990,Other Residential Care Facilities,20 to 99,803,1171,31617,829236,1796623
623990,Other Residential Care Facilities,100 to 499,438,1300,51246,1532548,3089177
623990,Other Residential Care Facilities,more than 500,166,901,33786,1052609,2400655
623990,Other Residential Care Facilities,total,3122,5108,128019,3660466,7869453
624110,Child and Youth Services,fewer than 20,6087,6128,28739,829785,2406590
624110,Child and Youth Services,20 to 99,1245,1789,47397,1317218,3280504
624110,Child and Youth Services,100 to 499,550,1589,51706,1559651,3780566
624110,Child and Youth Services,more than 500,225,1235,42507,1144356,2476191
624110,Child and Youth Services,total,8107,10741,170349,4851010,11943851
624120,Services for the Elderly and Persons with Disabilities,fewer than 20,13630,13718,62099,1331011,3200864
624120,Services for the Elderly and Persons with Disabilities,20 to 99,4879,5788,217969,3885841,7764889
624120,Services for the Elderly and Persons with Disabilities,100 to 499,2305,4593,322607,5872112,14419102
624120,Services for the Elderly and Persons with Disabilities,more than 500,673,3207,309029,5184671,9473687
624120,Services for the Elderly and Persons with Disabilities,total,21487,27306,911704,16273635,34858542
624190,Other Individual and Family Services,fewer than 20,15871,16049,65188,1859036,5305055
624190,Other Individual and Family Services,20 to 99,2363,3895,87064,2564340,6641888
624190,Other Individual and Family Services,100 to 499,1298,4528,138130,3715906,9730644
624190,Other Individual and Family Services,more than 500,415,2782,97441,2456259,6142389
624190,Other Individual and Family Services,total,19947,27254,387823,10595541,27819976
624210,Community Food Services,fewer than 20,2562,2594,11527,251797,1703212
624210,Community Food Services,20 to 99,480,1152,16579,463416,4133323
624210,Community Food Services,100 to 499,198,761,9779,258559,2670909
624210,Community Food Services,more than 500,57,163,3370,74963,205495
624210,Community Food Services,total,3297,4670,41255,1048735,8712939
624221,Temporary Shelters,fewer than 20,1809,1818,13916,333939,807241
624221,Temporary Shelters,20 to 99,951,1280,30695,810842,1900719
624221,Temporary Shelters,100 to 499,302,591,15243,423955,1156670
624221,Temporary Shelters,more than 500,106,309,9148,279936,666478
624221,Temporary Shelters,total,3168,3998,69002,1848672,4531108
624229,Other Community Housing Services,fewer than 20,2686,2705,15029,490911,2092573
